time,symbol,open,high,low,close,volume
2025-01-14,IO/USDT,2.87,2.982,2.844,2.953,6372205.99
2025-01-15,IO/USDT,2.953,3.355,2.836,3.342,9878789.51
2025-01-16,IO/USDT,3.342,3.428,3.192,3.32,8426551.97
2025-01-17,IO/USDT,3.322,3.583,3.322,3.547,5753836.1
2025-01-18,IO/USDT,3.549,3.664,3.216,3.273,8748811.35
2025-01-19,IO/USDT,3.271,3.375,2.838,2.917,14156194.32
2025-01-20,IO/USDT,2.917,3.24,2.809,2.937,15544990.61
2025-01-21,IO/USDT,2.938,3.142,2.769,3.031,9276057.38
2025-01-22,IO/USDT,3.03,3.159,2.972,2.992,7771611.68
2025-01-23,IO/USDT,2.991,3.234,2.847,3.176,10260420.61
2025-01-24,IO/USDT,3.176,3.272,3.024,3.071,8903516.54
2025-01-25,IO/USDT,3.071,3.222,2.977,3.155,7083563.67
2025-01-26,IO/USDT,3.155,3.21,3.001,3.004,5032165.09
2025-01-27,IO/USDT,3.004,3.029,2.689,2.925,12573530.05
2025-01-28,IO/USDT,2.925,3.133,2.714,2.752,8373470.62
2025-01-29,IO/USDT,2.751,2.918,2.538,2.69,11436673.02
2025-01-30,IO/USDT,2.689,2.818,2.628,2.63,7373746.22
2025-01-31,IO/USDT,2.63,2.785,2.555,2.586,8407289.89
2025-02-01,IO/USDT,2.586,2.643,1.85,1.913,22042201.12
2025-02-02,IO/USDT,1.914,1.955,1.559,1.679,42695918.55
2025-02-03,IO/USDT,1.68,1.765,1.21,1.732,43363545.74
2025-02-04,IO/USDT,1.732,1.745,1.465,1.552,18799774.15
2025-02-05,IO/USDT,1.554,1.574,1.412,1.431,9748770.37
2025-02-06,IO/USDT,1.43,1.463,1.317,1.342,11453627.4
2025-02-07,IO/USDT,1.343,1.519,1.313,1.371,13668716.56
2025-02-08,IO/USDT,1.371,1.454,1.326,1.423,7801541.52
2025-02-09,IO/USDT,1.422,1.447,1.245,1.324,7777157.01
2025-02-10,IO/USDT,1.324,1.5,1.283,1.424,12435057.56
2025-02-11,IO/USDT,1.424,1.553,1.351,1.388,10269707.08
2025-02-12,IO/USDT,1.388,1.473,1.301,1.45,11570027.16
2025-02-13,IO/USDT,1.451,1.486,1.357,1.445,14166722.4
2025-02-14,IO/USDT,1.446,1.533,1.429,1.47,12901180.88
2025-02-15,IO/USDT,1.47,1.547,1.438,1.46,10405999.35
2025-02-16,IO/USDT,1.458,1.459,1.392,1.434,9109273.97
2025-02-17,IO/USDT,1.434,1.491,1.352,1.395,10286560.15
2025-02-18,IO/USDT,1.395,1.4,1.207,1.29,9866867.53
2025-02-19,IO/USDT,1.29,1.36,1.245,1.318,8896266.36
2025-02-20,IO/USDT,1.318,1.458,1.312,1.434,9293177.65
2025-02-21,IO/USDT,1.435,1.527,1.326,1.362,13314344.05
2025-02-22,IO/USDT,1.363,1.441,1.351,1.419,4563533.78
2025-02-23,IO/USDT,1.42,1.432,1.359,1.403,3706924.88
2025-02-24,IO/USDT,1.404,1.422,1.161,1.18,9441722.18
2025-02-25,IO/USDT,1.179,1.232,1.062,1.211,18706739.13
2025-02-26,IO/USDT,1.212,1.254,1.154,1.238,11078393.55
2025-02-27,IO/USDT,1.239,1.299,1.199,1.234,7013626.8
2025-02-28,IO/USDT,1.235,1.258,1.116,1.241,16836026.99
2025-03-01,IO/USDT,1.242,1.259,1.177,1.218,4094927.86
2025-03-02,IO/USDT,1.217,1.395,1.176,1.387,11644852.4
2025-03-03,IO/USDT,1.387,1.392,1.117,1.137,10798648.35
2025-03-04,IO/USDT,1.137,1.155,0.971,1.062,17905560.07
2025-03-05,IO/USDT,1.061,1.104,1.028,1.068,8670040.77
2025-03-06,IO/USDT,1.069,1.102,1.017,1.034,7255635.76
2025-03-07,IO/USDT,1.034,1.054,0.951,0.981,11092563.29
2025-03-08,IO/USDT,0.98,1.001,0.928,0.942,4728437.69
2025-03-09,IO/USDT,0.942,0.949,0.793,0.808,9781324.32
2025-03-10,IO/USDT,0.809,0.869,0.718,0.738,15687494.65
2025-03-11,IO/USDT,0.739,0.814,0.678,0.781,20553008.15
2025-03-12,IO/USDT,0.781,0.832,0.752,0.817,10998953.32
2025-03-13,IO/USDT,0.817,0.831,0.77,0.797,8717841.92
2025-03-14,IO/USDT,0.797,0.85,0.794,0.824,6372122.25
2025-03-15,IO/USDT,0.825,0.897,0.819,0.874,9389632.49
2025-03-16,IO/USDT,0.874,0.89,0.805,0.819,8077601.59
2025-03-17,IO/USDT,0.818,0.858,0.809,0.838,8500692.16
2025-03-18,IO/USDT,0.838,0.843,0.772,0.816,7519690.6
2025-03-19,IO/USDT,0.816,0.869,0.809,0.868,7545761.12
2025-03-20,IO/USDT,0.868,0.874,0.81,0.821,6142307.76
2025-03-21,IO/USDT,0.821,0.834,0.786,0.799,5286855.16
2025-03-22,IO/USDT,0.799,0.845,0.792,0.828,3606935.58
2025-03-23,IO/USDT,0.828,0.864,0.812,0.839,4987910.6
2025-03-24,IO/USDT,0.838,0.943,0.826,0.922,13880694.52
2025-03-25,IO/USDT,0.922,0.939,0.89,0.918,7294658.39
2025-03-26,IO/USDT,0.918,0.951,0.867,0.881,6852869.3
2025-03-27,IO/USDT,0.882,0.917,0.871,0.907,4276324.67
2025-03-28,IO/USDT,0.906,0.919,0.798,0.817,7480397.39
2025-03-29,IO/USDT,0.818,0.83,0.732,0.75,6987979.9
2025-03-30,IO/USDT,0.75,0.779,0.733,0.747,5286185.83
2025-03-31,IO/USDT,0.747,0.758,0.713,0.73,5947192.3
2025-04-01,IO/USDT,0.729,0.772,0.72,0.733,5274759.73
2025-04-02,IO/USDT,0.734,0.734,0.639,0.649,10133715.3
2025-04-03,IO/USDT,0.648,0.676,0.602,0.644,9099642.01
2025-04-04,IO/USDT,0.644,0.654,0.612,0.639,6760593.51
2025-04-05,IO/USDT,0.639,0.652,0.622,0.634,2519859.85
2025-04-06,IO/USDT,0.633,0.633,0.531,0.551,9347660.36
2025-04-07,IO/USDT,0.551,0.609,0.513,0.582,20466392.37
2025-04-08,IO/USDT,0.582,0.6,0.532,0.538,9479223.71
2025-04-09,IO/USDT,0.539,0.641,0.513,0.631,14709085.75
2025-04-10,IO/USDT,0.632,0.632,0.57,0.593,8369209.7
2025-04-11,IO/USDT,0.592,0.619,0.587,0.607,7518248.46
2025-04-12,IO/USDT,0.607,0.637,0.596,0.632,6010312.18
2025-04-13,IO/USDT,0.632,0.644,0.58,0.593,7439682.43
2025-04-14,IO/USDT,0.593,0.625,0.581,0.597,8868803.72
2025-04-15,IO/USDT,0.598,0.621,0.573,0.576,7251085.96
2025-04-16,IO/USDT,0.576,0.585,0.542,0.568,13299882.06
2025-04-17,IO/USDT,0.569,0.616,0.558,0.608,10480668.89
2025-04-18,IO/USDT,0.608,0.623,0.593,0.606,8914387.39
2025-04-19,IO/USDT,0.606,0.651,0.602,0.644,5612895.18
2025-04-20,IO/USDT,0.644,0.67,0.636,0.653,10647187.59
2025-04-21,IO/USDT,0.652,0.681,0.639,0.644,9330680.98
2025-04-22,IO/USDT,0.644,0.732,0.626,0.729,10835609.34
2025-04-23,IO/USDT,0.73,0.766,0.717,0.741,13601842.95
2025-04-24,IO/USDT,0.742,0.815,0.697,0.809,15884116.06
2025-04-25,IO/USDT,0.81,0.882,0.799,0.83,12658809.9
2025-04-26,IO/USDT,0.83,0.92,0.83,0.885,11576430.44
2025-04-27,IO/USDT,0.884,0.885,0.793,0.796,9858212.46
2025-04-28,IO/USDT,0.797,0.86,0.768,0.838,9134657.44
2025-04-29,IO/USDT,0.839,0.86,0.779,0.788,7966834.28
2025-04-30,IO/USDT,0.788,0.811,0.747,0.806,7999248.06
2025-05-01,IO/USDT,0.806,0.879,0.786,0.849,10889880.47
2025-05-02,IO/USDT,0.849,0.869,0.815,0.82,6138840.26
2025-05-03,IO/USDT,0.821,0.822,0.75,0.751,7290904.52
2025-05-04,IO/USDT,0.752,0.76,0.702,0.717,6759764.33
2025-05-05,IO/USDT,0.717,0.745,0.7,0.717,7808406.19
2025-05-06,IO/USDT,0.717,0.733,0.672,0.706,8785456.18
2025-05-07,IO/USDT,0.706,0.738,0.701,0.725,7658604.72
2025-05-08,IO/USDT,0.726,1.2,0.725,0.922,68963635.77
2025-05-09,IO/USDT,0.921,1.055,0.897,1.038,22665034.67
2025-05-10,IO/USDT,1.038,1.09,0.985,1.088,11490912.03
2025-05-11,IO/USDT,1.087,1.091,0.983,1.038,9856380.93
2025-05-12,IO/USDT,1.038,1.124,0.981,1.03,15180284.89
2025-05-13,IO/USDT,1.03,1.21,0.959,1.174,18491425.97
2025-05-14,IO/USDT,1.174,1.197,1.062,1.086,11400553.04
2025-05-15,IO/USDT,1.087,1.094,0.978,1.003,8837805.04
2025-05-16,IO/USDT,1.003,1.026,0.949,0.96,5609764.67
2025-05-17,IO/USDT,0.96,0.964,0.902,0.927,4782790.52
2025-05-18,IO/USDT,0.926,1.039,0.923,1.014,7482337.98
2025-05-19,IO/USDT,1.015,1.02,0.91,0.974,6598246.19
2025-05-20,IO/USDT,0.974,1.012,0.922,0.981,6619112.15
2025-05-21,IO/USDT,0.98,1.046,0.962,1.01,9414209.01
2025-05-22,IO/USDT,1.011,1.189,1.009,1.155,11481103.12
2025-05-23,IO/USDT,1.156,1.176,0.974,0.984,13224135.23
2025-05-24,IO/USDT,0.984,1.026,0.963,0.971,5235543.25
2025-05-25,IO/USDT,0.97,0.993,0.895,0.986,7361774.91
2025-05-26,IO/USDT,0.987,1.062,0.964,0.979,7542481.02
2025-05-27,IO/USDT,0.979,1.034,0.942,1.006,7604420.36
2025-05-28,IO/USDT,1.005,1.035,0.922,0.984,8335720.93
2025-05-29,IO/USDT,0.983,1.02,0.924,0.939,7061230.84
2025-05-30,IO/USDT,0.938,0.942,0.803,0.812,11316984.98
2025-05-31,IO/USDT,0.813,0.834,0.768,0.822,7667821.34
2025-06-01,IO/USDT,0.822,0.847,0.79,0.84,3782814.76
2025-06-02,IO/USDT,0.84,0.861,0.79,0.843,5765170.24
2025-06-03,IO/USDT,0.844,0.871,0.82,0.832,5395173.54
2025-06-04,IO/USDT,0.833,0.851,0.782,0.789,5507120.18
2025-06-05,IO/USDT,0.789,0.802,0.71,0.729,7649054.43
2025-06-06,IO/USDT,0.73,0.761,0.721,0.723,5238619.41
2025-06-07,IO/USDT,0.723,0.793,0.72,0.772,4833351.61
2025-06-08,IO/USDT,0.772,0.782,0.753,0.762,4463430.75
2025-06-09,IO/USDT,0.762,0.817,0.746,0.814,4307703.09
2025-06-10,IO/USDT,0.815,0.846,0.795,0.845,7400347.46
2025-06-11,IO/USDT,0.845,0.847,0.789,0.8,6907190.38
2025-06-12,IO/USDT,0.799,0.799,0.712,0.719,7879173.2
2025-06-13,IO/USDT,0.718,0.718,0.657,0.698,11824205.89
2025-06-14,IO/USDT,0.698,0.699,0.653,0.672,5360368.06
2025-06-15,IO/USDT,0.672,0.686,0.656,0.674,4202158.06
2025-06-16,IO/USDT,0.673,0.728,0.661,0.689,8372250.42
2025-06-17,IO/USDT,0.689,0.714,0.663,0.707,15679200.95
2025-06-18,IO/USDT,0.708,0.768,0.67,0.738,25488688.67
2025-06-19,IO/USDT,0.738,0.76,0.691,0.703,7503259.32
2025-06-20,IO/USDT,0.703,0.731,0.65,0.673,9828887.69
2025-06-21,IO/USDT,0.673,0.69,0.607,0.636,8673033.23
2025-06-22,IO/USDT,0.637,0.675,0.572,0.608,12953722.47
2025-06-23,IO/USDT,0.607,0.707,0.603,0.7,13935148.64
2025-06-24,IO/USDT,0.701,0.725,0.69,0.704,9708267.74
2025-06-25,IO/USDT,0.704,0.715,0.68,0.695,11446823.99
2025-06-26,IO/USDT,0.695,0.73,0.648,0.656,10712824.66
2025-06-27,IO/USDT,0.656,0.698,0.647,0.689,5690893.81
2025-06-28,IO/USDT,0.689,0.721,0.675,0.715,3623745.65
2025-06-29,IO/USDT,0.715,0.767,0.696,0.757,5715771.7
2025-06-30,IO/USDT,0.757,0.757,0.7,0.709,6280934.94
2025-07-01,IO/USDT,0.709,0.718,0.672,0.679,4629361.75
2025-07-02,IO/USDT,0.679,0.752,0.668,0.738,5917434.8
2025-07-03,IO/USDT,0.738,0.766,0.726,0.742,5324893.27
2025-07-04,IO/USDT,0.742,0.744,0.678,0.687,4765328.64
2025-07-05,IO/USDT,0.687,0.697,0.664,0.679,3233390.61
2025-07-06,IO/USDT,0.679,0.709,0.671,0.692,3627974.63
2025-07-07,IO/USDT,0.692,0.702,0.661,0.669,3570468.18
2025-07-08,IO/USDT,0.668,0.688,0.66,0.687,3213204.89
2025-07-09,IO/USDT,0.687,0.744,0.678,0.739,7148071.22
2025-07-10,IO/USDT,0.739,0.832,0.729,0.823,8633332.19
2025-07-11,IO/USDT,0.823,0.864,0.787,0.801,15219139.21
2025-07-12,IO/USDT,0.802,0.81,0.75,0.786,6773440.23
2025-07-13,IO/USDT,0.786,0.829,0.782,0.8,6453529.4
2025-07-14,IO/USDT,0.8,0.847,0.779,0.812,8618661.52
2025-07-15,IO/USDT,0.811,0.83,0.766,0.828,9417412.58
2025-07-16,IO/USDT,0.829,0.842,0.803,0.823,8531912.58
2025-07-17,IO/USDT,0.824,0.862,0.794,0.829,11360224.74
2025-07-18,IO/USDT,0.829,0.874,0.783,0.802,12701259.72
2025-07-19,IO/USDT,0.802,0.821,0.773,0.81,6592150.35
2025-07-20,IO/USDT,0.81,0.871,0.804,0.844,8009966.2
2025-07-21,IO/USDT,0.844,0.89,0.824,0.858,12321114.9
2025-07-22,IO/USDT,0.857,0.876,0.792,0.847,16843999.11
2025-07-23,IO/USDT,0.846,0.847,0.722,0.745,11789621.98
2025-07-24,IO/USDT,0.744,0.756,0.692,0.715,11644442.35
2025-07-25,IO/USDT,0.716,0.723,0.683,0.716,11309456.56
2025-07-26,IO/USDT,0.717,0.721,0.704,0.707,4284125.56
2025-07-27,IO/USDT,0.707,0.752,0.704,0.742,7375462.57
2025-07-28,IO/USDT,0.741,0.76,0.688,0.694,7815800.83
2025-07-29,IO/USDT,0.695,0.717,0.663,0.684,10900471.79
2025-07-30,IO/USDT,0.684,0.687,0.629,0.66,9271942.78
2025-07-31,IO/USDT,0.66,0.681,0.605,0.609,9956666.43
2025-08-01,IO/USDT,0.608,0.612,0.571,0.586,12563699.07
2025-08-02,IO/USDT,0.585,0.607,0.561,0.575,6228140.22
2025-08-03,IO/USDT,0.574,0.598,0.566,0.591,2933421.16
2025-08-04,IO/USDT,0.591,0.606,0.577,0.603,9458395.96
2025-08-05,IO/USDT,0.604,0.606,0.535,0.555,9875475.7
2025-08-06,IO/USDT,0.554,0.563,0.537,0.552,6809077.0
2025-08-07,IO/USDT,0.553,0.607,0.547,0.605,9690943.74
2025-08-08,IO/USDT,0.605,0.63,0.596,0.615,10302147.08
2025-08-09,IO/USDT,0.615,0.662,0.612,0.647,7536668.64
2025-08-10,IO/USDT,0.647,0.668,0.62,0.657,7820825.64
2025-08-11,IO/USDT,0.657,0.671,0.593,0.598,9518405.13
2025-08-12,IO/USDT,0.599,0.705,0.587,0.687,18427903.33
2025-08-13,IO/USDT,0.687,0.722,0.674,0.689,15430322.41
2025-08-14,IO/USDT,0.688,0.713,0.6,0.617,15387511.54
2025-08-15,IO/USDT,0.617,0.641,0.598,0.612,8249978.86
2025-08-16,IO/USDT,0.613,0.634,0.607,0.631,3041361.29
2025-08-17,IO/USDT,0.631,0.656,0.62,0.631,4989587.33
2025-08-18,IO/USDT,0.631,0.631,0.59,0.6,7944462.4
2025-08-19,IO/USDT,0.6,0.611,0.583,0.591,1952985.35
